/vendor/bin/chrt, /vendor/bin/toybox_vendor;
/vendor/bin/cksum, /vendor/bin/toybox_vendor;
/vendor/bin/clear, /vendor/bin/toybox_vendor;
/vendor/bin/cmp, /vendor/bin/toybox_vendor;
/vendor/bin/comm, /vendor/bin/toybox_vendor;
/vendor/bin/cpio, /vendor/bin/toybox_vendor;
/vendor/bin/cp, /vendor/bin/toybox_vendor;
/vendor/bin/cut, /vendor/bin/toybox_vendor;
/vendor/bin/date, /vendor/bin/toybox_vendor;
/vendor/bin/dd, /vendor/bin/toybox_vendor;
/vendor/bin/devmem, /vendor/bin/toybox_vendor;
/vendor/bin/df, /vendor/bin/toybox_vendor;
/vendor/bin/diff, /vendor/bin/toybox_vendor;
/vendor/bin/dirname, /vendor/bin/toybox_vendor;
/vendor/bin/dmesg, /vendor/bin/toybox_vendor;
/vendor/bin/dos2unix, /vendor/bin/toybox_vendor;
/vendor/bin/du, /vendor/bin/toybox_vendor;
/vendor/bin/echo, /vendor/bin/toybox_vendor;
/vendor/bin/egrep, /vendor/bin/grep;
/vendor/bin/env, /vendor/bin/toybox_vendor;
/vendor/bin/expand, /vendor/bin/toybox_vendor;
/vendor/bin/expr, /vendor/bin/toybox_vendor;
/vendor/bin/fallocate, /vendor/bin/toybox_vendor;
/vendor/bin/false, /vendor/bin/toybox_vendor;
/vendor/bin/fgrep, /vendor/bin/grep;
/vendor/bin/file, /vendor/bin/toybox_vendor;
/vendor/bin/find, /vendor/bin/toybox_vendor;
/vendor/bin/flock, /vendor/bin/toybox_vendor;
/vendor/bin/fmt, /vendor/bin/toybox_vendor;
/vendor/bin/free, /vendor/bin/toybox_vendor;
/vendor/bin/fsync, /vendor/bin/toybox_vendor;
/vendor/bin/getconf, /vendor/bin/toybox_vendor;
/vendor/bin/getenforce, /vendor/bin/toybox_vendor;
/vendor/bin/getevent, /vendor/bin/toolbox;
/vendor/bin/getprop, /vendor/bin/toolbox;
/vendor/bin/groups, /vendor/bin/toybox_vendor;
/vendor/bin/gunzip, /vendor/bin/toybox_vendor;
/vendor/bin/gzip, /vendor/bin/toybox_vendor;
/vendor/bin/head, /vendor/bin/toybox_vendor;
/vendor/bin/hostname, /vendor/bin/toybox_vendor;
/vendor/bin/hwclock, /vendor/bin/toybox_vendor;
/vendor/bin/i2cdetect, /vendor/bin/toybox_vendor;
/vendor/bin/i2cdump, /vendor/bin/toybox_vendor;
/vendor/bin/i2cget, /vendor/bin/toybox_vendor;
/vendor/bin/i2cset, /vendor/bin/toybox_vendor;
/vendor/bin/iconv, /vendor/bin/toybox_vendor;
/vendor/bin/id, /vendor/bin/toybox_vendor;
/vendor/bin/ifconfig, /vendor/bin/toybox_vendor;
/vendor/bin/inotifyd, /vendor/bin/toybox_vendor;
/vendor/bin/insmod, /vendor/bin/toybox_vendor;
/vendor/bin/install, /vendor/bin/toybox_vendor;
/vendor/bin/ionice, /vendor/bin/toybox_vendor;
/vendor/bin/iorenice, /vendor/bin/toybox_vendor;
/vendor/bin/killall, /vendor/bin/toybox_vendor;
/vendor/bin/kill, /vendor/bin/toybox_vendor;
/vendor/bin/ln, /vendor/bin/toybox_vendor;
/vendor/bin/load_policy, /vendor/bin/toybox_vendor;
/vendor/bin/logname, /vendor/bin/toybox_vendor;
/vendor/bin/log, /vendor/bin/toybox_vendor;
/vendor/bin/losetup, /vendor/bin/toybox_vendor;
/vendor/bin/lsmod, /vendor/bin/toybox_vendor;
/vendor/bin/lsof, /vendor/bin/toybox_vendor;
/vendor/bin/lspci, /vendor/bin/toybox_vendor;
/vendor/bin/lsusb, /vendor/bin/toybox_vendor;
/vendor/bin/ls, /vendor/bin/toybox_vendor;
/vendor/bin/md5sum, /vendor/bin/toybox_vendor;
/vendor/bin/microcom, /vendor/bin/toybox_vendor;
/vendor/bin/mkdir, /vendor/bin/toybox_vendor;
/vendor/bin/mkfifo, /vendor/bin/toybox_vendor;
/vendor/bin/mknod, /vendor/bin/toybox_vendor;
/vendor/bin/mkswap, /vendor/bin/toybox_vendor;
/vendor/bin/mktemp, /vendor/bin/toybox_vendor;
/vendor/bin/modinfo, /vendor/bin/toybox_vendor;
/vendor/bin/modprobe, /vendor/bin/toybox_vendor;
/vendor/bin/more, /vendor/bin/toybox_vendor;
/vendor/bin/mountpoint, /vendor/bin/toybox_vendor;
/vendor/bin/mount, /vendor/bin/toybox_vendor;
/vendor/bin/mv, /vendor/bin/toybox_vendor;
/vendor/bin/nc, /vendor/bin/toybox_vendor;
/vendor/bin/netcat, /vendor/bin/toybox_vendor;
/vendor/bin/netstat, /vendor/bin/toybox_vendor;
/vendor/bin/nice, /vendor/bin/toybox_vendor;
/vendor/bin/nl, /vendor/bin/toybox_vendor;
/vendor/bin/nohup, /vendor/bin/toybox_vendor;
/vendor/bin/nproc, /vendor/bin/toybox_vendor;
/vendor/bin/nsenter, /vendor/bin/toybox_vendor;
/vendor/bin/od, /vendor/bin/toybox_vendor;
/vendor/bin/paste, /vendor/bin/toybox_vendor;
/vendor/bin/patch, /vendor/bin/toybox_vendor;
/vendor/bin/pgrep, /vendor/bin/toybox_vendor;
/vendor/bin/pidof, /vendor/bin/toybox_vendor;
/vendor/bin/pkill, /vendor/bin/toybox_vendor;
/vendor/bin/pmap, /vendor/bin/toybox_vendor;
/vendor/bin/printenv, /vendor/bin/toybox_vendor;
/vendor/bin/printf, /vendor/bin/toybox_vendor;
/vendor/bin/ps, /vendor/bin/toybox_vendor;
/vendor/bin/pwd, /vendor/bin/toybox_vendor;
/vendor/bin/readlink, /vendor/bin/toybox_vendor;
/vendor/bin/realpath, /vendor/bin/toybox_vendor;
/vendor/bin/renice, /vendor/bin/toybox_vendor;
/vendor/bin/restorecon, /vendor/bin/toybox_vendor;
/vendor/bin/rmdir, /vendor/bin/toybox_vendor;
/vendor/bin/rmmod, /vendor/bin/toybox_vendor;
/vendor/bin/rm, /vendor/bin/toybox_vendor;
/vendor/bin/runcon, /vendor/bin/toybox_vendor;
/vendor/bin/sed, /vendor/bin/toybox_vendor;
/vendor/bin/sendevent, /vendor/bin/toybox_vendor;
/vendor/bin/seq, /vendor/bin/toybox_vendor;
/vendor/bin/setenforce, /vendor/bin/toybox_vendor;
/vendor/bin/setprop, /vendor/bin/toybox_vendor;
/vendor/bin/setsid, /vendor/bin/toybox_vendor;
/vendor/bin/sha1sum, /vendor/bin/toybox_vendor;
/vendor/bin/sha224sum, /vendor/bin/toybox_vendor;
/vendor/bin/sha256sum, /vendor/bin/toybox_vendor;
/vendor/bin/sha384sum, /vendor/bin/toybox_vendor;
/vendor/bin/sha512sum, /vendor/bin/toybox_vendor;
/vendor/bin/sleep, /vendor/bin/toybox_vendor;
/vendor/bin/sort, /vendor/bin/toybox_vendor;
/vendor/bin/split, /vendor/bin/toybox_vendor;
/vendor/bin/start, /vendor/bin/toybox_vendor;
/vendor/bin/stat, /vendor/bin/toybox_vendor;
/vendor/bin/stop, /vendor/bin/toybox_vendor;
/vendor/bin/strings, /vendor/bin/toybox_vendor;
/vendor/bin/stty, /vendor/bin/toybox_vendor;
/vendor/bin/swapoff, /vendor/bin/toybox_vendor;
/vendor/bin/swapon, /vendor/bin/toybox_vendor;
/vendor/bin/sync, /vendor/bin/toybox_vendor;
/vendor/bin/sysctl, /vendor/bin/toybox_vendor;
/vendor/bin/tac, /vendor/bin/toybox_vendor;
/vendor/bin/tail, /vendor/bin/toybox_vendor;
/vendor/bin/tar, /vendor/bin/toybox_vendor;
/vendor/bin/taskset, /vendor/bin/toybox_vendor;
/vendor/bin/tee, /vendor/bin/toybox_vendor;
/vendor/bin/timeout, /vendor/bin/toybox_vendor;
/vendor/bin/time, /vendor/bin/toybox_vendor;
/vendor/bin/top, /vendor/bin/toybox_vendor;
/vendor/bin/touch, /vendor/bin/toybox_vendor;
/vendor/bin/true, /vendor/bin/toybox_vendor;
/vendor/bin/truncate, /vendor/bin/toybox_vendor;
/vendor/bin/tr, /vendor/bin/toybox_vendor;
/vendor/bin/tty, /vendor/bin/toybox_vendor;
/vendor/bin/ulimit, /vendor/bin/toybox_vendor;
/vendor/bin/umount, /vendor/bin/toybox_vendor;
/vendor/bin/uname, /vendor/bin/toybox_vendor;
/vendor/bin/uniq, /vendor/bin/toybox_vendor;
/vendor/bin/unix2dos, /vendor/bin/toybox_vendor;
/vendor/bin/unlink, /vendor/bin/toybox_vendor;
/vendor/bin/unshare, /vendor/bin/toybox_vendor;
/vendor/bin/uptime, /vendor/bin/toybox_vendor;
/vendor/bin/usleep, /vendor/bin/toybox_vendor;
/vendor/bin/uudecode, /vendor/bin/toybox_vendor;
/vendor/bin/uuencode, /vendor/bin/toybox_vendor;
/vendor/bin/uuidgen, /vendor/bin/toybox_vendor;
/vendor/bin/vmstat, /vendor/bin/toybox_vendor;
/vendor/bin/watch, /vendor/bin/toybox_vendor;
/vendor/bin/wc, /vendor/bin/toybox_vendor;
/vendor/bin/which, /vendor/bin/toybox_vendor;
/vendor/bin/whoami, /vendor/bin/toybox_vendor;
/vendor/bin/xargs, /vendor/bin/toybox_vendor;
/vendor/bin/xxd, /vendor/bin/toybox_vendor;
/vendor/bin/yes, /vendor/bin/toybox_vendor;
/vendor/bin/zcat, /vendor/bin/toybox_vendor;
/vendor/firmware/wlan/qca_cld/wlan_mac.bin, /data/vendor/wifi/wlan_mac.bin;
/vendor/lib64/egl, /odm/lib64/egl;
/vendor/lib64/hw/vulkan.qcom.so, /odm/lib64/hw/vulkan.qcom.so;
/vendor/lib64/libadreno_utils.so, /odm/lib64/libadreno_utils.so;
/vendor/lib64/libC2D2.so, /odm/lib64/libC2D2.so;
/vendor/lib64/libc2d30_bltlib.so, /odm/lib64/libc2d30_bltlib.so;
/vendor/lib64/libCB.so, /odm/lib64/libCB.so;
/vendor/lib64/libgsl.so, /odm/lib64/libgsl.so;
/vendor/lib64/libllvm-glnext.so, /odm/lib64/libllvm-glnext.so;
/vendor/lib64/libllvm-qcom.so, /odm/lib64/libllvm-qcom.so;
/vendor/lib64/libOpenCL.so, /odm/lib64/libOpenCL.so;
/vendor/lib64/librs_adreno_sha1.so, /vendor/lib64/librs_adreno_sha1.so;
/vendor/lib64/librs_adreno.so, /vendor/lib64/librs_adreno.so;
/vendor/lib64/libRSDriver_adreno.so, /vendor/lib64/libRSDriver_adreno.so;
/vendor/lib/egl, /odm/lib/egl;
/vendor/lib/hw/vulkan.qcom.so, /odm/lib/hw/vulkan.qcom.so;
/vendor/lib/libadreno_utils.so, /odm/lib/libadreno_utils.so;
/vendor/lib/libC2D2.so, /odm/lib/libC2D2.so;
/vendor/lib/libc2d30_bltlib.so, /odm/lib/libc2d30_bltlib.so;
/vendor/lib/libCB.so, /odm/lib/libCB.so;
/vendor/lib/libgsl.so, /odm/lib/libgsl.so;
/vendor/lib/libllvm-glnext.so, /odm/lib/libllvm-glnext.so;
/vendor/lib/libllvm-qcom.so, /odm/lib/libllvm-qcom.so;
/vendor/lib/libOpenCL.so, /odm/lib/libOpenCL.so;
/vendor/lib/librs_adreno_sha1.so, /vendor/lib/librs_adreno_sha1.so;
/vendor/lib/librs_adreno.so, /vendor/lib/librs_adreno.so;
/vendor/lib/libRSDriver_adreno.so, /vendor/lib/libRSDriver_adreno.so;
/vendor/lib/rfsa, /odm/lib/rfsa;
/vendor/rfs/msm/adsp/hlos, /mnt/vendor/persist/hlos_rfs/shared;
/vendor/rfs/msm/adsp/ramdumps, /data/vendor/tombstones/lpass;
/vendor/rfs/msm/adsp/readonly/firmware, /vendor/firmware_mnt;
/vendor/rfs/msm/adsp/readonly/vendor/firmware, /odm/firmware;
/vendor/rfs/msm/adsp/readwrite, /mnt/vendor/persist/rfs/msm/adsp;
/vendor/rfs/msm/adsp/shared, /mnt/vendor/persist/rfs/shared;
/vendor/rfs/msm/cdsp/hlos, /mnt/vendor/persist/hlos_rfs/shared;
/vendor/rfs/msm/cdsp/ramdumps, /data/vendor/tombstones/rfs/cdsp;
/vendor/rfs/msm/cdsp/readonly/firmware, /vendor/firmware_mnt;
/vendor/rfs/msm/cdsp/readonly/vendor/firmware, /odm/firmware;
/vendor/rfs/msm/cdsp/readwrite, /mnt/vendor/persist/rfs/msm/cdsp;
/vendor/rfs/msm/cdsp/shared, /mnt/vendor/persist/rfs/shared;
/vendor/rfs/msm/mpss/hlos, /mnt/vendor/persist/hlos_rfs/shared;
/vendor/rfs/msm/mpss/ramdumps, /data/vendor/tombstones/modem;
/vendor/rfs/msm/mpss/readonly/firmware, /vendor/firmware_mnt;
/vendor/rfs/msm/mpss/readonly/vendor/firmware, /odm/firmware;
/vendor/rfs/msm/mpss/readwrite, /mnt/vendor/persist/rfs/msm/mpss;
/vendor/rfs/msm/mpss/shared, /mnt/vendor/persist/rfs/shared;
/vendor/rfs/msm/slpi/hlos, /mnt/vendor/persist/hlos_rfs/shared;
/vendor/rfs/msm/slpi/ramdumps, /data/vendor/tombstones/rfs/slpi;
/vendor/rfs/msm/slpi/readonly/firmware, /vendor/firmware_mnt;
/vendor/rfs/msm/slpi/readonly/vendor/firmware, /odm/firmware;
/vendor/rfs/msm/slpi/readwrite, /mnt/vendor/persist/rfs/msm/slpi;
/vendor/rfs/msm/slpi/shared, /mnt/vendor/persist/rfs/shared;
